Name,Path,Repository,Developer,Version,Tag,Commit
Moodle core,/,[email]:ULCC-QMUL/qmplus.git,,3.6.3+ (Build: 20190508),QMU-develop-36,
Ally,admin/tool/ally,[email]:blackboard-open-source/moodle-tool_ally.git,Copyright (c) 2016 Blackboard Inc. (http://www.blackboard.com),2019061200,,a10285bdab2678277722ad3bb1c6ef17819b0443
Merge user accounts,admin/tool/mergeusers,[email]:ndunand/moodle-tool_mergeusers.git,,2018050401,,391ecb6737dfd7ecc704f1e0744b2bec2bd7ca57
CAS server (SSO) with external database,auth/cas_db,[email]:ULCC-QMUL/moodle-auth_cas_db.git,,2016012600,master,b6ef8be3c99a8dbe81c1de94e264e553eca1ba44
External database (sync to other),auth/dbsyncother,[email]:ULCC-QMUL/moodle-auth_dbsyncother2.git,1999 onwards Martin Dougiamas (http://dougiamas.com),2018050900,MISCOMMON,adcc71102569a837c7dfb8f36695a86bae244741
OpenID Connect,auth/oidc,[email]:Microsoft/moodle-auth_oidc.git,(C) 2014 onwards MicrosoftInc. (http://microsoft.com/),2018120300,v3.6.0.0,f42bb671a469734419387e108b87ca04f487e3e9
SAML2,auth/saml2,[email]:catalyst/moodle-auth_saml2.git,Brendan Heywood <[email]>,2019022100,,c1cead062f032fe9401806021191196f89c0198b
$string[pluginname] = "ULCC Single sign on",auth/ulcc_sharedsecret_sso,[email]:ULCC-QMUL/moodle-auth_ulcc_sharedsecret_sso.git,&copy; 2011 University of London Computer Centre,201203200101,master,d19c3c3dc337c2946f0834212ced6a13c3e778eb
Accessibility,blocks/accessibility,[email]:ULCC-QMUL/moodle-block_accessibility.git,Copyright 2009 onwards Taunton's College (5),2015011600,master,81058b025be4413276b0329f98825352d7caeae9
Talis Aspire Resource Lists,blocks/aspirelists,[email]:ULCC-QMUL/talis-block_aspirelists.git,,2018052910,master,484b8454f275f3d095fbbfc11bc2cabeb8e01705
Assessment Information,blocks/assessment_information,[email]:ULCC-QMUL/moodle-block_assessment_information.git,2015 Queen Mary University of London Shubhendra Doiphode,2019011806,,0641bd3a127d9e8e6c4fd66393d023555f768c32
Assignment Get Feedback,blocks/assign_get_feedback,[email]:ULCC-QMUL/moodle-block_assign_get_feedback.git,,2020032602,,f964cc09a8aa27334c960861785b7c24fb0fa17c
Attendance,blocks/attendance,[email]:danmarsden/moodle-block_attendance.git,2011 Artem Andreev <[email]>,2018052100,,ed9648b0233e74e00a1c2f6eb78bf776b09ff392
Bulk Activity Creation,blocks/bulkactivity,[email]:doiphode/moodle-block_bulkactivity.git,2019 Queen Mary University of London,2019012002,,91ac88b1bfda7d6e1150249dceb3c5fef95d5a46
Completion Progress,blocks/completion_progress,[email]:/deraadt/moodle-block_completion_progress,2018 Michael de Raadt,2018111000,^2a0e737996368d49b7d35a329fc50aa9a8cb5701,2a0e737996368d49b7d35a329fc50aa9a8cb5701
,blocks/course_contents,[email]:ULCC-QMUL/moodle-block_course_contents.git,,,master,1ed8ddf95069c43601ee9f221f779989361661e2
Course Menu,blocks/course_menu,[email]:ULCC-QMUL/moodle-block_course_menu.git,,2018052500,Upgrade2019,b86d81aeaa182a6858eda3342f882e733d67a69f
,blocks/course_overview,[email]:thepurpleblob/moodle-block_course_overview.git,,,master,19a50167d1a145cd64df100c1a615c3f1fa18d87
Course overview on campus,blocks/course_overview_campus,[email]:moodleuulm/moodle-block_course_overview_campus.git,2013 Alexander BiasUlm University <[email]>,2019032800,,e25b1b4374f0120d38498ab664352ef0c31c3b8e
Course Profile,blocks/course_profile,[email]:ULCC-QMUL/moodle-block_course_profile.git,1999 onwards Martin Dougiamas (http://dougiamas.com),2016061600,develop_36,ebc497ff7ef32b0ca86e063b42449c8d2e83146c
,blocks/course_reports,[email]:ULCC-QMUL/moodle-block_course_reports.git,,,master,ecdc1030fd544a8439a763ac3940c6ab9345509a
Course Rollover,blocks/course_rollover,[email]:ULCC-QMUL/moodle-block_course_rollover.git,,2020030900,Upgrade2020,9891747ec2b964dcfb88b663cb264b75e9cadf43
QM+ Glossary Subscriptions,blocks/glsubs,[email]:ULCC-QMUL/moodle-block_glsubs.git,,2019111800,,3445b036138810f9eb646af2df78630a26f3d172
Heatmap,blocks/heatmap,[email]:deraadt/moodle-block_heatmap.git,2016 Michael de Raadt,2016120700,^37e7d8ec3400cb4aabc8aba0d64ce6185a6dbb8f,37e7d8ec3400cb4aabc8aba0d64ce6185a6dbb8f
Kortext Bookshelf,blocks/kortext,[email]:ULCC-QMUL/moodle-block_kortext.git,1999 onwards Martin Dougiamas (http://dougiamas.com),2019091300,master,fa726d6ebba26ca870fd7b7559161dabce8f4f41
Landing page,blocks/landingpage,[email]:ULCC-QMUL/moodle-block_landingpage.git,2017 Davo SmithSynergy Learning,2017061200,develop_36,4a6fcaab28ecc0722224ba779bd19b2ce8ed93e7
Mass action block,blocks/massaction,[email]:ULCC-QMUL/moodle-block_massaction.git,,2017071000,Upgrade2019,d671a8c95a52d116e6f020a4a4c37b2e4df3d848
Messages,blocks/messages,[email]:moodlehq/moodle-block_messages.git,1999 onwards Martin Dougiamas (http://dougiamas.com),2017051500,master,4634784300a06cee713f0fd1540405db2a940c84
Microsoft block,blocks/microsoft,[email]:Microsoft/moodle-block_microsoft.git,(C) 2014 onwards MicrosoftInc. (http://microsoft.com/),2018120300,MOODLE_36_STABLE,68bd974e39ba0af4e7d84f5f94274390b1227442
Content Creation,blocks/modlib,[email]:ULCC-QMUL/moodle-block_modlib.git,1999 onwards Martin Dougiamas (http://dougiamas.com),2019102400,GM,9892b119ab82c1ba1e1f2e398101308302a8a383
Module Info,blocks/module_info,[email]:ULCC-QMUL/moodle-block_module_info.git,,2017092201,Sept2019,2bba9e078c0af86182f8527a0422c9e80bd265aa
OneNote block,blocks/onenote,[email]:Microsoft/moodle-block_onenote.git,MicrosoftInc.,2016062001,master,d9313b24df7b9c1bdc50447d48406a7b348f231e
Evaluations (EvaSys),blocks/onlinesurvey,[email]:ULCC-QMUL/moodle-block_onlinesurvey.git,,2018092600,develop_36,efdc6789014131e9520ca498a614f0234531faa2
Pearson Custom (Block),blocks/pearson,[email]:ULCC-QMUL/moodle-block_pearson.git,2012-2013 Pearson Education,2017052300,master,dd944c62d7458b9afd4db01881a089cc51f1ce69
Progress Bar,blocks/progress,[email]:deraadt/Moodle-block_progress.git,2010 Michael de Raadt,2016081800,master,6f34f5073026d3a69b7603036f6eac695d5455e9
QMplus Module overview (QMplus),blocks/qmplus_course_overview,[email]:ULCC-QMUL/moodle-block_qmplus_course_overview.git,1999 onwards Martin Dougiamas (http://dougiamas.com),2014120300,,e3905700365afa2f53ff0cf30cb7a572a3b413f2
QMUL blindmarking block,blocks/qmul_blindmarking,[email]:ULCC-QMUL/moodle-block_qmul_blindmarking.git,2018 Queen Mary University of London,2018090701,,fd2a3f762c36e68a6663fe061b36a914116f7e31
Course Mappings,blocks/qmul_course_mappings,[email]:ULCC-QMUL/moodle-block_qmul_course_mappings.git,2015 Queen MaryUniversity of London,2015070300,master,30c0b6fdae592a1551236ba2368c707aa0a2caf9
Course Metadata,blocks/qmul_course_metadata,[email]:ULCC-QMUL/moodle-block_qmul_course_metadata.git,2015 Queen Mary University of London,2015062201,master,f8c49a37b8b31fe76bfa1c6f38c0cb0eabbcdefa
My QMUL Modules,blocks/qmul_my_qmplus,[email]:ULCC-QMUL/moodle-block_qmul_my_qmplus.git,2015 onwards ITS QMUL (http://www.its.qmul.ac.uk/),2015092403,master,ed21d140cb0cf0f508acd33cf94b05e1bb005082
QMUL My Profile,blocks/qmul_myprofile,[email]:ULCC-QMUL/moodle-block_qmul_myprofile.git,2013 Queen MaryUniversity of London,2017062101,July2017,0111813e64fd6b095c17ec3285f6970773fbfeab
Quickmail,blocks/quickmail,[email]:ULCC-QMUL/moodle-block_quickmail.git,2008-2017 Louisiana State University,2017122001,develop_34,fd0b0fc8efee0577a25b35fc9bcb74731d932776
,blocks/quickscan,[email]:lucisgit/moodle-block_quickscan.git,,,master,b8bbf0a7a75db92f6aaa7fd3bb0471e641bb2eed
NED Side bar,blocks/side_bar,[email]:ULCC-QMUL/moodle-block_side_bar.git,2016 onwards Fernando Oliveira,2016090600,master,d5e904669e0d72d95940791da27e86de04ace13d
$string[pluginname] = TurningTech Block,blocks/turningtech,[email]:ULCC-QMUL/moodle-block_turningtech.git,Turning Technologies,2014110400,develop,2646ceed0298fb32cb427f7a731e2be0a93bdd12
Turnitin block,blocks/turnitin,[email]:turnitin/moodle-block_turnitin.git,,2018121801,master,3d987c98c9875415a955782d2525479384c40159
ULCC Administration,blocks/ulcc_diagnostics,[email]:ULCC-QMUL/moodle-block_ulcc_diagnostics.git,,2013070800,master,404599dba7950c7b8080d35fef9773254644f50d
Widgets,blocks/widgets,[email]:ULCC-QMUL/moodle-block_widgets.git,2017 Davo SmithSynergy Learning,2018041100,develop_36,90952ce85f41a0dde876ba456acea64a55725e26
Level up!,blocks/xp,[email]:/FMCorz/moodle-block_xp,2014 Frédéric Massart,2019061101,,af3691bfbbe9f87e5c9c37e2ee5c02373d28380a
Flexible sections format,course/format/flexsections,[email]:marinaglancy/moodle-format_flexsections.git,2012 Marina Glancy,2017102700,3.2.2,d8b44d08128f2b2da301191cc07f7c175d82a668
Grid format,course/format/grid,[email]:ULCC-QMUL/moodle-format_grid.git,&copy; 2012 G J Barnard in respect to modifications of standard topics format.,2016111506,master,3fa32de8c01508e20081e9b422cc91eec731b904
Landing Page format,course/format/landingpage,[email]:ULCC-QMUL/moodle-format_landingpage.git,1999 onwards Martin Dougiamas (http://dougiamas.com),2017080200,develop_36,60432dfae82645f6e24259bb820da841bc29a806
Grid format (QMUL),course/format/qmulgrid,[email]:ULCC-QMUL/moodle-format_qmulgrid.git,&copy; 2012 G J Barnard in respect to modifications of standard topics format.,2018041100,GM,595cf1dac15c38bfbeaba024d8d94458eb1a33f6
Collapsed Topics (QMUL),course/format/qmultc,[email]:ULCC-QMUL/moodle-course_format_qmultc.git,&copy; 2009-onwards G J Barnard in respect to modifications of standard topics format.,2019011800,GM,a09b49c2e86e1f493391b831abfb15ac9d6639c9
Topics (QMUL),course/format/qmultopics,[email]:ULCC-QMUL/moodle-course_format_qmultopics.git,1999 onwards Martin Dougiamas (http://dougiamas.com),2019011800,,7f3f338caeec28329360283d62d5aebd1253b776
Weekly format (QMUL),course/format/qmulweeks,[email]:ULCC-QMUL/moodle-course_format_qmulweeks.git,1999 onwards Martin Dougiamas (http://dougiamas.com),2019011800,,c4e6069665f0f669f269b311379c8ce3129d6e0a
Collapsed Topics,course/format/topcoll,[email]:ULCC-QMUL/moodle-format_topcoll.git,&copy; 2009-onwards G J Barnard in respect to modifications of standard topics format.,2018121902,QMU-develop-36,587e75381e576133f78fdaa0b98db29874d39ee5
Topics2 format,course/format/topics2,[email]:opitz/moodle-format_topics2.git,1999 onwards Martin Dougiamas (http://dougiamas.com) / Matthias Opitz ([email]),2019041100,,0301588b6d594736937bd9a8b3ba59908b2df98b
Weekly2 format,course/format/weeks2,[email]:ULCC-QMUL/moodle-course_format_weeks2.git,1999 onwards Martin Dougiamas (http://dougiamas.com) / Matthias Opitz ([email]),2019041100,,bebc96619bd656c5ded66f0c8b90f5be8ea5fbd0
Auto enrolment,enrol/auto,[email]:ULCC-QMUL/moodle-enrol_auto.git,,2017091400,master,1b82773c7d6d2f620ff56ddcf980de9f43b52cda
Cohort category enrolment,enrol/cohortcateg,[email]:ULCC-QMUL/moodle-enrol_cohortcateg.git,,2014072301,,8b02e2f037c9db1eef1c5e9bd1f9d6abe12e855e
$string[pluginname] = External database extended,enrol/databaseextended,[email]:ULCC-QMUL/moodle-enrol_databaseextended.git,2010 Petr Skoda {@link http://skodak.org},2013120301,master,543ab7993ead62e0fdbd1404fa49d2209bd84daf
Microsoft OneDrive,files/converter/onedrive,[email]:uonmoodle/moodle-fileconverter_onedrive.git,2018 University of Nottingham,2019020800,,fef346d4f3fdfb2b4f332975d3863a769d74c5c5
Ally,filter/ally,[email]:blackboard-open-source/moodle-filter_ally.git,Copyright (c) 2017 Blackboard Inc. (http://www.blackboard.com),2018080801,MOODLE_36_STABLE,bdbfdc22429efe6193fbd57fa62edfd62a3080b1
,filter/easychem,[email]:ULCC-QMUL/moodle-filter_easychem.git,2014 onwards Carl LeBlond,2015010800,master,7d40f8f7d71893e2cf0ee5db22e0ddc90b54864b
Embed questions,filter/embedquestion,[email]:moodleou/moodle-filter_embedquestion.git,2018 The Open University,2019091600,v1.7,e7696ba9295a543dcb3af597b8bf85a7325edca9
,filter/freemind,[email]:ULCC-QMUL/moodle-filter_freemind.git,2011 Johannes A. Albert <[email]>,2016042900,develop_303,71450a0223c2e8f8403b4ab32e065e062d89215b
H5P Filter,filter/h5p,[email]:rschrenk/moodle-filter_h5p.git,2018 Digital Education Society (http://www.dibig.at),2019062500,,a73870d746185a7e395af0ac50877cf877c7eef5
,filter/imageopt,[email]:/gthomas2/moodle-filter_imageopt,Copyright (c) 2016 Guy Thomas.,2018062800,MOODLE_36_STABLE,b7ef271d7b8dc4a6f57357b73a7564460edb58c8
Jmol,filter/jmol,[email]:geoffrowland/moodle-filter_jmol.git,2013 Geoffrey Rowland <rowland dot geoff at gmail dot com>,2016050100,master,ad84d815666f2439731959bebb23565d9eec44d8
,filter/kaltura,[email]:ULCC-QMUL/moodle-filter_kaltura.git,(C) 2014 Remote-Learner.net Inc (http://www.remote-learner.net),2019080436,moodle_36_dev,334f155415f91bbf2eb2131e8134dae2903217ad
,filter/oembed,[email]:ULCC-QMUL/moode-filter_oembed.git,Erich M. Wappis / Guy Thomas 2016,2016111100,master,e1cb92b56de3f04c146f64c3f6ba9ccbf0c8559f
,filter/replace,[email]:ULCC-QMUL/moodle-filter_replace.git,2016 ULCC {@link http://www.ulcc.ac.uk},2016090800,master,c6e6d0ec7faa8cfa383c9ad5e719984a51414539
Checklist,grade/export/checklist,[email]:davosmith/moodle-grade_checklist.git,2010 Davo Smith,2018040201,,0c4227432000aeb705df391938a54a1c7dbe3012
BTEC marking,grade/grading/form/btec,[email]:ULCC-QMUL/moodle-gradingform_btec.git,2014 Marcus Green <marcusavgreen at gmail.com>,2016083116,master,d766c0eb5a46bd754c40616e097aa3892553420f
Sync Pearson Custom Grades,grade/import/directpearsonjson,[email]:ULCC-QMUL/moodle-gradeimport_directpearsonjson.git,1999 onwards Martin Dougiamas (http://dougiamas.com),2017052300,master,166444eff0b392479f30e42a0b1011eb301a8af8
Marking report,grade/report/marking,[email]:ULCC-QMUL/moodle-gradereport_marking.git,1999 onwards Martin Dougiamas (http://dougiamas.com),2012112900,develop_34,f0aa3269349ee493b0b4a329f33ce54ebc77c1b9
QMUL SITS Marks Transfer,grade/report/qmul_sits,[email]:ULCC-QMUL/moodle-gradereport_qmul_sits.git,,2015031900,master,71d0a98719df8f4cbcb73b28d2a1c5f18c375902
Chemistry editor,lib/editor/atto/plugins/chemistry,[email]:ULCC-QMUL/moodle-editor_atto_chemistry.git,2014 Geoffrey Rowland <[email]>,2015092900,master,89dfd7c8aa49550b9fcbe5ac2dd1bb16c3510fab
Computer science editor,lib/editor/atto/plugins/computing,[email]:ULCC-QMUL/moodle-editor_atto_computing.git,2014 Geoffrey Rowland <[email]>,2015092900,master,e456bf185b981b223682e0077f6898566a1498b9
EasyChem Equation/Structure Editor,lib/editor/atto/plugins/easychem,[email]:ULCC-QMUL/moodle-editor_atto_easychem.git,2014 onwards Carl LeBlond,2015010800,master,14911351d614d59e7092790c23d0430c196c6697
Echo360 Plugin (Atto),lib/editor/atto/plugins/echo360attoplugin,[email]:ULCC-QMUL/moodle-editor_atto_echo360attoplugin,COPYRIGHTINFO,2017112800,master,7245713bead2a2201634f15676eb8091742f1b48
Embed question,lib/editor/atto/plugins/embedquestion,[email]:moodleou/moodle-atto_embedquestion.git,2018 The Open University,2019111500,v1.5,600ece7b5c51e3a55b1210af6f25bd3289752431
Font family,lib/editor/atto/plugins/fontfamily,[email]:projectestac/moodle-atto_fontfamily.git,2015 Pau Ferrer OCaña,2015051500,v1.1,962b8d8000c6449a7d971f60b9af677155f0d92d
Font size,lib/editor/atto/plugins/fontsize,[email]:andrewnicols/moodle-atto_fontsize.git,2014 Andrew Nicols 2015 Adam Jenkins,2015042701,master,d6b5551a99c35e60f2a2887c181cb3c574c258b1
Toggle full screen,lib/editor/atto/plugins/fullscreen,[email]:dthies/moodle-atto_fullscreen.git,2014 Daniel Thies <[email]>,2015122006,,322a5bc7bec6ed08eb4ea35ce1783de2d914fcb2
HTMLPlus,lib/editor/atto/plugins/htmlplus,[email]:ULCC-QMUL/moodle-editor_atto_htmlplus.git,2014 Andrew Nicols <[email]>,2015082100,master,9a3320fc70b2fd1c6679e7b1b8c0d4de9b291860
Embed Kaltura Media,lib/editor/atto/plugins/kalturamedia,[email]:ULCC-QMUL/moodle-editor_atto_kalturamedia.git,2013 Damyon Wiese<[email]>,2019080436,moodle_36_dev,3154747dd73a5c1c39925bf41f10b245139aa879
Mathslate,lib/editor/atto/plugins/mathslate,[email]:ULCC-QMUL/moodle-editor_atto_mathslate.git,2013 onward Daniel Thies <[email]>,2015041602,master,54db736571710d0c354dd10f36dabd658a17758e
More font colors,lib/editor/atto/plugins/morefontcolors,[email]:ndunand/moodle-atto_morefontcolors.git,2014-2015 Université de Lausanne,2018050202,master,5cea04827ca0e5eba507068f59b037645c1c6233
QMplus Block Quote,lib/editor/atto/plugins/qmulblockquote,[email]:ULCC-QMUL/moodle-editor_atto_qmulblockquote.git,2015 Queen Mary University of London,2015052909,develop_34,effc702b8e839afc336ea3e1278873410fab96a9
QMplus Citation,lib/editor/atto/plugins/qmulcite,[email]:ULCC-QMUL/moodle-editor_atto_qmulcite.git,2015 Queen Mary University of London,2015052905,master,9172fb703b6430c8e5d915c1ace48cff849ae434
QMplus Columns,lib/editor/atto/plugins/qmulcolumns,[email]:ULCC-QMUL/moodle-editor_atto_qmulcolumns.git,2015 Queen Mary University of London,2017052301,develop_34,a33ab2520f65786e2a104c5d82a042a4eb5c3286
QMplus Icons,lib/editor/atto/plugins/qmulicons,[email]:ULCC-QMUL/moodle-editor_atto_qmulicons.git,2015 Queen Mary University of London,2015052907,develop_34,40f4326cdf45cdc614b71dacca0742f14a6dcc2e
QMplus Text Highlighter,lib/editor/atto/plugins/qmultexthighlight,[email]:ULCC-QMUL/moodle-editor_atto_qmultexthighlight.git,2015 Queen Mary University of London,2015062903,master,0b508268c323580215f390c9692fc322bb36b84a
QMplus Headers,lib/editor/atto/plugins/qmultitle,[email]:ULCC-QMUL/moodle-editor_atto_qmultitle.git,2015 Queen Mary University of London,2015072703,develop_34,43c17fe2905e5c98959c4ddcfe2acccfa8b15a66
Snippet (Atto),lib/editor/atto/plugins/snippet,[email]:/justinhunt/moodle-atto_snippet,COPYRIGHTINFO,2018041000,gdpr,b6785061ca85c9b36990886f70c83390367b4c57
Kaltura media,lib/editor/tinymce/plugins/kalturamedia,[email]:ULCC-QMUL/moodle-editor_tinymce_kalturamedia.git,(C) 2014 Remote Learner.net Inc http://www.remote-learner.net,2019080436,moodle_36_dev,8adfedfd98b0ff95b82e6e4436a1947d4a3148d5
TinyMCE Mathslate,lib/editor/tinymce/plugins/mathslate,[email]:ULCC-QMUL/moodle-editor_tinymce_mathslate.git,2013 onward Daniel Thies,2015041701,master,c765d15309e94d64193acf2408e5fb555ed77bab
Activity to do list,local/activitytodo,[email]:ULCC-QMUL/moodle-local_activitytodo.git,2017 Davo SmithSynergy Learning,2017051000,develop_34,de5af51985fabaa90aa7c7acb29d906ffffaf6af
Anonymous posting in forums,local/anonymousposting,[email]:jleyva/moodle-local_anonymousposting.git,2011 Juan Leyva <[email]>,2017091200,master,925078363789fccd20fde1b219dc8fe0dee68cf9
BulkActions,local/bulkactions,[email]:ULCC-QMUL/moodle-local_bulkactions,,2019061200,master,665f505dc207c001c7cdcfe97407fbb866616471
course_backup,local/course_backup,[email]:ULCC-QMUL/moodle-local_course_backup.git,Gerry G Hall <gerryghall.co.uk>,2013011301,master,fc901519cfda3ac40cf00354ddaec37ebb80a269
Course Creation Wizard,local/course_creation_wizard,[email]:ULCC-QMUL/moodle-local_course_creation_wizard.git,,2018070900,Upgrade2019,0c2c9eb97af787c4763dedacafade1312797bea5
